instruction_id,program_semester_id,course_id,class_id,is_required,num_student,num_pass_student,num_fail_student,avg_final_score,instruction_status,instruction_allocate,instruction_time_start,instruction_time_end,last_modified_date,etl_date
946,K16DS_8,117990,165,True,0,0,0,,cannot_open,2023-12-20,2024-01-15,,2024-05-21,2024-05-28
947,K16DS_8,116833,77,False,0,0,0,,cannot_open,2023-12-25,2024-01-11,,2024-05-17,2024-05-24
948,K16DS_8,116833,221,False,0,0,0,,cannot_open,2023-12-31,2024-01-09,,2024-05-15,2024-05-22
949,K16DS_8,116833,290,False,0,0,0,,cannot_open,2023-12-25,2024-01-01,,2024-05-07,2024-05-14
950,K16DS_8,116833,224,False,0,0,0,,cannot_open,2023-12-30,2024-01-08,,2024-05-14,2024-05-21
951,K16DS_8,116833,158,False,60,60,0,9.7,completed,2023-12-29,2024-01-01,2024-04-30,2024-05-07,2024-05-14
952,K16DS_8,116832,279,False,0,0,0,,cannot_open,2023-12-20,2024-01-12,,2024-05-18,2024-05-25
953,K16DS_8,116832,212,False,0,0,0,,cannot_open,2023-12-18,2024-01-13,,2024-05-19,2024-05-26
954,K16DS_8,116832,296,False,0,0,0,,cannot_open,2023-12-22,2024-01-06,,2024-05-12,2024-05-19
955,K16DS_8,116832,330,False,0,0,0,,cannot_open,2023-12-21,2024-01-14,,2024-05-20,2024-05-27
956,K16DS_8,116832,322,False,0,0,0,,cannot_open,2023-12-19,2024-01-14,,2024-05-20,2024-05-27
957,K16DS_8,116832,317,False,0,0,0,,cannot_open,2023-12-24,2024-01-11,,2024-05-17,2024-05-24
958,K16DS_8,116834,296,False,0,0,0,,cannot_open,2023-12-24,2024-01-01,,2024-05-07,2024-05-14
959,K16DS_8,116834,253,False,0,0,0,,cannot_open,2024-01-01,2024-01-14,,2024-05-20,2024-05-27
960,K16DS_8,116834,299,False,0,0,0,,cannot_open,2023-12-31,2024-01-06,,2024-05-12,2024-05-19
961,K16DS_8,116834,255,False,0,0,0,,cannot_open,2023-12-28,2024-01-15,,2024-05-21,2024-05-28
962,K16DS_8,116834,132,False,0,0,0,,cannot_open,2023-12-30,2024-01-13,,2024-05-19,2024-05-26
963,K16DS_8,116834,156,False,0,0,0,,cannot_open,2023-12-20,2024-01-10,,2024-05-16,2024-05-23
964,K16DS_8,116834,145,False,0,0,0,,cannot_open,2023-12-18,2024-01-02,,2024-05-08,2024-05-15
965,K16DS_8,116835,272,False,0,0,0,,cannot_open,2023-12-18,2024-01-12,,2024-05-18,2024-05-25
966,K16DS_8,116835,337,False,0,0,0,,cannot_open,2023-12-28,2024-01-13,,2024-05-19,2024-05-26
967,K16DS_8,116835,48,False,0,0,0,,cannot_open,2023-12-31,2024-01-07,,2024-05-13,2024-05-20
968,K16DS_8,116835,89,False,0,0,0,,cannot_open,2023-12-21,2024-01-09,,2024-05-15,2024-05-22
969,K16DS_8,116835,296,False,0,0,0,,cannot_open,2023-12-27,2024-01-05,,2024-05-11,2024-05-18
970,K16DS_9,116842,231,True,60,60,0,9.2,completed,2024-07-24,2024-08-03,2024-12-01,2024-12-08,2024-12-15
971,K16DS_9,117984,177,True,60,60,0,9.6,completed,2024-07-20,2024-08-09,2024-12-07,2024-12-14,2024-12-21
